,Unnamed: 0,hop_description,hop_id,hop_name,Alpha Acid_max,Alpha Acid_min,Beta Acid_max,Beta Acid_min,Caryophyllene_max,Caryophyllene_min,Co-humulone_max,Co-humulone_min,Farnesene_max,Farnesene_min,Geraniol_max,Geraniol_min,Humulene_max,Humulene_min,Linalool_max,Linalool_min,Myrcene_max,Myrcene_min,Total Oil_max,Total Oil_min
51,144,"Hallertauer Mittelfrüher or Hallertauer Mittelfrüh is the landrace cultivar of the Hallertau, the premier hop growing region of Germany. When grown in the Hallertau, these hops are properly called Hallertau Hallertauer Mittelfrüher, but this is usually shortened to Hallertau Hallertauer. However, homebrewers should be aware that ""Hallertau Hallertauer"" is also sometimes used to describe other aroma hops grown in the Hallertau, especially Hallertauer Gold. These hops are one of four hops almost always considered to be noble hops, and are much prized, especially by continental European brewers, for their flavor and aroma characteristics. However, because of their extreme susceptibility to verticillium wilt, true Hallertauer Mittelfr?her is disappearing from the Hallertau. This has led to efforts to breed wilt-resistant hops with similar characteristics, to grow the Hallertauer Mittelfrüher in areas outside of the Hallertau, especially in Tettnang, Hersbruck, and Spalt, and to grow other aroma varieties in the Hallertau, with the result that the name ""Hallertau"" or ""Hallertauer"", once synonymous with this variety, has been applied to so many hop varieties that it sometimes becomes confusing. The true Hallertau Hallertauer Mittelfrüher has the mild, pleasantly spicy aroma and flavor described simply as ""noble"" and characteristic of the great German lagers.",59.0,Hallertau Hallertauer Mittelfrüher,6.5,6.5,6.5,2.5,15,10,26,23,,< 1.0% of total oil,0.6,0.1,45,35,1,0.6,25,18,1 mL/100g,0.5
52,171,,1948.0,Zythos,12.5,12.5,6.2,4.7,,,31,28,,,0,0,,,,,,,1.2 mL/100g,0.7
53,178,"Hallertauer Tradition is a German aroma variety, derived from Hallertauer Gold, which was bred as a replacement for Hallertau Hallertauer Mittelfr?her. It combines a flavor said to be similar to Hallertauer Mittelfr?her with significantly improved disease and pest resistance and higher yield. As with Hallertau Hallertauer Mittelfr?her, the ""Hallertauer"" in Hallertauer Tradition is part of the name of the cultivar, and hops of this cultivar grown outside the may also be referred to as Hallertauer Tradition, although it is sometimes simply called Tradition. However, because this variety is currently grown primarily in the Hallertau, the full name is not generally used, and the hop is generally sold simply as Hallertauer Tradition even if it was grown in the Hallertau.",62.0,Hallertau Hallertauer Tradition,6.5,6.5,6.5,2.5,15,10,26,23,,< 1.0% of total oil,0.6,0.1,45,35,1,0.6,25,18,1 mL/100g,0.5
54,180,,115.0,Saphir (German Organic),4,4,7,4,14,9,17,12,,< 1.0% of total oil,0,0,30,20,,,40,25,1.4 mL/100g,0.8
55,214,"The first hedgerow (dwarf) hop variety to be grown commercially in the United States, and the first to be available to home hop growers as a rhizome, Summit is perhaps the strongest bittering hop available based on early crops. Because of its recent origin, it is not clear how it will develop in large scale commercial production; the numbers given are based on a few early crops. Summit has strong orange/tangerine citrus notes in aroma and flavor and its growers also suggest it as a good candidate for dry hopping. It was also the featured hop used in every beer in the 2006 Single Hop Festival hosted by Drake's Brewing Company.",135.0,Summit,17,17,6.5,5,16,12,32,29,,< 1.0% of total oil,0.6,0.1,22,18,0.4,0.2,40,30,3 mL/100g,1.5
56,223,,23.0,Celeia,6,6,3.3,2,9,8,29,26,7,3,0,0,23,18,,,35,26,3.6 mL/100g,0.6
57,240,,108.0,Rakau,11,11,6,5,5.2,5.2,25,23,4.5,4.5,0,0,16.3,16.3,,,56,56,2.2 mL/100g,2.2
58,244,"A pronounced aroma profile with citrus, tropical fruit, floral and herbal characteristics. Specific descriptors include lemon, lime, papaya, apple, and green pepper.",1993.0,Equinox,,,,,,,,,,,,,,,,,,,,
59,245,,83.0,Motueka,7.5,7.5,5.5,5,3,1,30,28,12.3,12.1,0,0,3.7,3.5,,,49,47,0.9 mL/100g,0.7
60,255,,2013.0,Azacca,,,,,,,,,,,,,,,,,,,,
61,258,,35.0,Delta,,,,,,,,,,,,,,,,,,,,
62,263,,37.0,El Dorado,6,6,3.3,2,9,8,29,26,7,3,0,0,23,18,,,35,26,3.6 mL/100g,0.6
63,283,"Styria is a traditional hop-growing region on the modern-day Austrian/Slovenian border, and hop farms can be found on both sides of the border, although in modern times this variety is more closely associated with Slovenia and is sometimes called Savinja Goldings after a river in Slovenia. Although referred to as Styrian Golding, this hop is actually genetically derived from Fuggle rather than Golding hops. At one time the less desirable Fuggles were exported to some areas as ""Fuggle Golding,"" which is probably the source of the name. This hop became the primary hop grown in Styria in the 1930s when their other landrace varieties were severely damaged by powdery mildew. Because it is genetically derived from Fuggle, it is not surprising that Styrian Goldings also resembles Fuggle in character, with a pleasant spicy aroma.",134.0,Styrian Goldings,,,,,,,,,,,,,,,,,,,,
64,303,,1946.0,Alchemy,,,,,,,,,,,,,,,,,,,,
65,319,"Derived from Whitbread Goldings Variety and a dwarf male, First Gold was one of the first Hedgerow hop varieties available to the home and commercial brewers. It combines good bittering properties with a woody, minty flavor and aroma that has been compared to WGV and to Fuggle. Considerable areas of First Gold are being planned and there is significant interest already from Britain's traditional ale brewers for bittering and for late and dry hopping.",41.0,First Gold,9.3,9.3,4.1,2.3,7,6,34,32,4,2,0,0,24,20,,,27,24,1.5 mL/100g,0.7
66,320,,48.0,German Perle,9,9,4.5,2.5,20,10,35,29,,< 1.0% of total oil,0,0,55,35,,,35,20,1.5 mL/100g,0.5
67,336,"Vanguard is a low-cohumulone diploid American aroma hop derived from a Hallertauer Mittelfruh descendant. Al Korzonas describes it as ""a rather herbal Hallertauer or a slightly buttery Tettnanger.""",154.0,Vanguard,6.5,6.5,7,5.5,17,13,20,18,,< 1.0% of total oil,0.2,0.1,55,49,0.4,0.2,15,5,1 mL/100g,0.5
68,369,,125.0,Sovereign,6.5,6.5,3.1,2.1,8.1,7.9,30,26,3.7,3.5,0,0,,,,,,,1 mL/100g,0.6
69,372,,82.0,Millenium,,,,,,,,,,,,,,,,,,,,
70,387,"Spalt Select, sometimes called Spalter Select, was released in the late 1980s by the German hop breeding program at H?ll. The goal of Spalt Select was to reproduce the classic noble hop character of the Spalt Spalter landrace in a more easily grown hop. Spalt Select was reportedly chosen by Anheuser-Busch to replace Spalt Spalter and Tettnang Tettnanger hops in some of their recipes. Some Spalter Select hops available to American homebrewers may be labeled simply as ""Spalt"" or ""Spalter"", but in fact Spalt Select is not the same cultivar as Spalt Spalter or even a closely related cultivar; it is a triploid derived primarily from Hallertauer Mittelfr?h. Since ""Spalt"" or ""Spalter"" is part of the hop's name, hops grown anywhere may be sold as ""Spalter Select."" In fact, in addition to Spalt, much commercial production of Spalt Select takes place in the Hallertau. Some growers are currently growing Spalt Select as an organic hop.",117.0,Spalt Select,5.5,5.5,5,3,13,8,29,22,18,12,0,0,30,20,0.8,0.5,35,20,0.9 mL/100g,0.5
71,408,,75.0,Kent Goldings,6.5,6.5,2.8,1.9,16,12,32,28,,< 1.0% of total oil,0,0,44,38,,,31,29,0.8 mL/100g,0.4
72,426,,46.0,German Magnum,9,9,4.5,2.5,20,10,35,29,,< 1.0% of total oil,0,0,55,35,,,35,20,1.5 mL/100g,0.5
73,427,,58.0,Hallertauer Hersbrucker,,,,,,,,,,,,,,,,,,,,
74,453,,9.0,Aurora,13,13,4.4,2.7,9,6,26,20,10,5,0,0,25,20,,,25,20,1.6 mL/100g,0.9
75,456,,96.0,Pacifica,6,6,6.1,5.9,16.8,16.6,26,24,,< 1.0% of total oil,0,0,51,50.8,,,13,12,1.1 mL/100g,0.9
76,459,,1933.0,Styrian Bobeks,,,,,,,,,,,,,,,,,,,,
77,464,,32.0,Comet,10.5,10.5,5,4,15,10,37,34,,< 1.0% of total oil,0.9,0.2,2,1,0.8,0.5,55,40,2 mL/100g,1.2
78,482,,49.0,German Select,9,9,4.5,2.5,20,10,35,29,,< 1.0% of total oil,0,0,55,35,,,35,20,1.5 mL/100g,0.5
79,555,,146.0,Topaz,17.7,17.7,7.9,6.4,13,7,48,48,,< 1.0% of total oil,0,0,13,8,,,56,34,2.2 mL/100g,1.7
80,568,"Daughter of Cascade
Distinct tangerine and citrus flavors",2008.0,German Mandarina Bavaria,9,9,4.5,2.5,20,10,35,29,,< 1.0% of total oil,0,0,55,35,,,35,20,1.5 mL/100g,0.5
81,589,"A new dual-purpose hop released by the Horticulture Research Institute at Wye in 2001, Pilgrim has a distinctive aroma because of its high selinine levels. Like many other varieties developed at Wye, this hop is sometimes known as Wye Pilgrim, especially in older references. This simply indicates that it was developed at Wye, not necessarily anything about where it was grown.",102.0,Pilgrim,13,13,5,4.3,8,7,38,36,,< 1.0% of total oil,0,0,17.1,16.9,,,31,29,2.4 mL/100g,1.2
82,640,,1994.0,Hop Extract,16,16,6,4,8,6,45,37,2,0,0,0,26,23,,,48,39,1.7 mL/100g,1
83,641,,1995.0,Hops,18,18,5.5,3.5,8,6,35,28,,< 1.0% of total oil,0.9,0.7,11,8,0.6,0.4,60,55,3.5 mL/100g,2.3
84,650,"Strisselspalt, sometimes called Strisselspalter, is a French hop grown especially in the Alsace region.",132.0,Strisselspalt,2.5,2.5,4.7,4,10,8,23,20,,< 1.0% of total oil,0,0,21,13,,,52,35,0.8 mL/100g,0.6
85,653,"
",1960.0,Athanum,,,,,,,,,,,,,,,,,,,,
86,657,,147.0,Tradition,7,7,6,3,15,10,30,24,,< 1.0% of total oil,0,0,50,35,,,32,17,1 mL/100g,0.5
87,713,,1998.0,Lemon Drop,,,,,,,,,,,,,,,,,,,,
88,775,,2003.0,Azzeca,,,,,,,,,,,,,,,,,,,,
89,779,,2006.0,Experimental 05256,,,,,,,,,,,,,,,,,,,,
90,781,,2007.0,Experimental 06277,,,,,,,,,,,,,,,,,,,,
91,788,,2009.0,Jarrylo,,,,,,,,,,,,,,,,,,,,
92,830,"A granddaughter of Northern Brewer developed at Wye, Challenger is a classic true dual purpose hop and one of the most popular English hops of the 1980s and 1990s. It has a clean bittering from relatively high alpha acids and good aroma characteristics. It has a fine fruity aroma with spicy overtones. Like many other varieties developed at Wye, this hop is sometimes known as Wye Challenger, especially in older references. This simply indicates that it was developed at Wye, not necessarily anything about where it was grown.",25.0,Challenger,8.5,8.5,4.5,4,9.5,9.5,25,20,,< 1.0% of total oil,0,0,25,25,,,42,30,1.7 mL/100g,1
93,844,,126.0,Spalt,5.5,5.5,5,3,13,8,29,22,18,12,0,0,30,20,0.8,0.5,35,20,0.9 mL/100g,0.5
94,899,"A triploid American aroma hop created from a diploid Tettnanger and a tetraploid Hallertauer, Santiam was released in 1998. It is considered an excellent aroma hop with some Tettnanger-like noble character.",114.0,Santiam,8.5,8.5,8,7,9,6,24,22,18,14,0.3,0,30,20,1.2,0.8,25,15,2.2 mL/100g,1
95,911,"Started in 1927 from a cross between a wild Manitoban male hop and a female Bramling hop, a variety of Golding. Used as a general-purpose bittering hop, lately this easy-growing hop has been used to provide a unique fruity, blackcurrant and lemon notes in traditional ales, especially in Christmas ales and cask-conditioned ales. Dry hopping can produce a very interesting effect. Bramling Cross is an under-appreciated hop.",16.0,Bramling Cross,7,7,3.2,2.3,15.1,14.9,35,33,,< 1.0% of total oil,0,0,30.1,29.9,,,37,35,1 mL/100g,0.7
96,934,,1981.0,Meridian,,,,,,,,,,,,,,,,,,,,
97,954,,133.0,Styrian Aurora,,,,,,,,,,,,,,,,,,,,
98,1040,,1999.0,Ella,16.3,16.3,7.8,4.8,18,12,38,34,,< 1.0% of total oil,0,0,22,16,,,50,40,3.4 mL/100g,2.4
99,1042,,2000.0,Wakatu,8.5,8.5,8.6,8.4,8.3,8.1,30,28,6.8,6.6,0,0,16.9,16.7,,,36,35,1.1 mL/100g,0.9
100,1054,,2014.0,Idaho 7,,,,,,,,,,,,,,,,,,,,
101,1079,"Released in 1987 by the New Zealand DSIR Research Station, Pacific Gem is a high-alpha triploid derived from Smoothcone. While hardy in New Zealand, it generally does not grow well in the United States. It is said to contribute a cask-oak or woody character and blackberry notes when used in bittering.",94.0,Pacific Gem,15,15,9,7,12,10,38,36,,< 1.0% of total oil,0,0,30,29.8,,,34,32,1.3 mL/100g,1.1
102,1084,,60.0,Hallertauer Perle,,,,,,,,,,,,,,,,,,,,
103,1092,,81.0,Marynka,,,,,,,,,,,,,,,,,,,,
104,1189,,1976.0,#06300,,,,,,,,,,,,,,,,,,,,
105,1222,Released in 2012 from the New Zealand Plant and Food Research Hop Breeding program in Riwaka.,1991.0,Waimea,19,19,9,7,2.7,2.5,24,22,5.1,4.9,0,0,9.6,9.4,,,61,59,2.2 mL/100g,2
106,1224,,8.0,Argentine Cascade,,,,,,,,,,,,,,,,,,,,
107,1243,,138.0,Super Galena,16.3,16.3,8,6,9,5,29,26,,< 1.0% of total oil,0,0,2,1,,,42,34,4 mL/100g,3.4
108,1252,,2001.0,Helga,7.3,7.3,7,5,15,10,23,20,,< 1.0% of total oil,0,0,55,35,0.6,0.1,13,1,1 mL/100g,0.6
109,1303,,85.0,Mt. Rainier,,,,,,,,,,,,,,,,,,,,
110,1324,,1957.0,Aramis,8.3,8.3,4.5,3.8,7.5,7.3,21,20,4,2,0,0,21.1,20.9,,,41,39,1.6 mL/100g,1.2
111,1338,,7.0,Aquila,,,,,,,,,,,,,,,,,,,,
112,1447,"Coming out of New Zealand’s Hops with a Difference breeding program, Orbit features a unique aroma and flavor profile which brews up beautifully. Grown in very small plots, it can be difficult to find, but worthwhile if you're looking for a unique New Zealand flavor flourish.",1990.0,Orbit,,,,,,,,,,,,,,,,,,,,
113,1470,"Bred at the Hop Research Institute in Hüll, this hop variety has bold flavors and is not necessarily associated with typical hop variety aromas.

Aroma: Specific aroma descriptors include distinctive honeymoon melon and strawberry.",2016.0,Huell Melon,7.5,7.5,7.9,7.3,10,5,30,25,,< 1.0% of total oil,0,0,20,10,,,37,35,0.9 mL/100g,0.7
114,1542,"Bred at Wye as a replacement for Target and released in 1998, Admiral is a high-alpha variety considered to have a more pleasing, less harsh bitterness.",1.0,Admiral,16,16,6,4,8,6,45,37,2,0,0,0,26,23,,,48,39,1.7 mL/100g,1
115,1575,,1970.0,Cobb,,,,,,,,,,,,,,,,,,,,
116,1599,,2005.0,New Zealand Sauvin,12.5,12.5,6.5,5.5,11,7,38,36,,< 1.0% of total oil,0.2,0.2,20,15,0.7,0.3,55,45,2.5 mL/100g,1.6
117,1609,"Hops sold as New Zealand Hallertau or New Zealand Hallertauer are not simply Hallertauer Mittelfr?her hops grown in New Zealand, as the name might suggest, but a new triploid cultivar developed in New Zealand, with a heritage that is two-thirds Hallertauer Mittelfr?her and one-third native New Zealand hop. The resulting hop is a clean dual-purpose lager hop with a floral and lime zest character.",67.0,New Zealand Hallertauer,12.5,12.5,6.5,5.5,11,7,38,36,,< 1.0% of total oil,0.2,0.2,20,15,0.7,0.3,55,45,2.5 mL/100g,1.6
118,1610,"This New Zealand triploid, released in 1994, has citrusy and spicy aromas. It was developed as a high-alpha bittering hop, but when used late in the boil contributes distinctive lemon/lime flavor notes.",123.0,Southern Cross,14,14,6,5,6.7,6.7,28,25,7.3,7.3,0,0,20.8,20.8,,,32,31,1.2 mL/100g,1.2
119,1621,,61.0,Hallertauer Select,,,,,,,,,,,,,,,,,,,,
120,1628,,1918.0,Hallertauer Herkules,,,,,,,,,,,,,,,,,,,,
121,1676,,50.0,German Tradition,9,9,4.5,2.5,20,10,35,29,,< 1.0% of total oil,0,0,55,35,,,35,20,1.5 mL/100g,0.5
122,1757,,87.0,Newport,12.5,12.5,6.5,5.5,11,7,38,36,,< 1.0% of total oil,0.2,0.2,20,15,0.7,0.3,55,45,2.5 mL/100g,1.6
123,1801,,2002.0,Australian Dr. Rudi,,,,,,,,,,,,,,,,,,,,
124,1871,"A very high alpha acid bittering hop from Washington state, a sister to Sun most likely derived from Northern Brewer. Reportedly has an intense character. Zeus is a proprietary hop controlled by S.S. Steiner, Inc.",164.0,Zeus,17.5,17.5,5.5,4,10,6,31,26,,< 1.0% of total oil,0.5,0.2,14,9,0.6,0.4,55,45,4.5 mL/100g,2.5
125,2027,,14.0,Bobek,7,7,6.1,4,6,4,31,27,7,4,0,0,19,13,,,45,30,4 mL/100g,0.7
126,2051,,145.0,Tomahawk,17.5,17.5,6,4.5,10,6,30,28,,< 1.0% of total oil,0.2,0.2,14,9,0.6,0.4,55,45,4.5 mL/100g,2.5
127,2100,"Kohatu is a very new variety with mid-range alpha and moderate amounts of aromatic oils.

With characteristic tropical character but comparatively subtle profile for a Southern Hemisphere hop, Kohatu is a welcome addition to Belgian ales, wheat beer, or blonde ales where an “over the top” hop quality may not be desired; or as part of a blend with more intense varieties for New Zealand-style IPA.",1992.0,Kohatu,7,7,5,4,11.5,11.5,22,20,,< 1.0% of total oil,0,0,37,36,,,36,35,1 mL/100g,1
128,2125,,104.0,Premiant,10,10,5.5,3.5,13,9,23,18,3,1,0.1,0,40,25,0.7,0.4,45,30,2 mL/100g,1
129,2126,,120.0,Sladek (Saaz),,,,,,,,,,,,,,,,,,,,
130,2173,"A triploid released in 1983 as part of a program attempting to develop an American substitute for European aroma hops, Ultra was derived from a tetraploid Hallertauer and a Saaz-type hop. Sister hops from the same program include Liberty, Crystal, and Mount Hood. Unlike its half-sisters, which tend to resemble Hallertauer and other German hops, Ultra retains a Saaz-like character and is recommended as a domestic substitute for Saaz in Bohemian pilsener and other lagers where Saaz is characteristic.",149.0,Ultra,9.7,9.7,4,3.8,9,6,38,23,,< 1.0% of total oil,0.5,0.1,15,10,1.5,1,60,50,1.5 mL/100g,1
131,2393,"A seedling selected at Wye in 1919 from a wild Manitoban hop and released in 1934, Brewer's Gold was one an early bittering hop, grown in England (see Brewer's Gold) and in the United States, until the release of new high-alpha varieties in the 1970s and 1980s. It is also an ancestor of most modern high-alpha hops. Some Brewer's Gold is still grown in England, but there is no longer significant production in the United States. Brewer's Gold was never used as an aroma hop in England because of its intense flavors, but has been used experimentally as a dry hop by some American craft brewers.",1983.0,Brewer's Gold (American),,,,,,,,,,,,,,,,,,,,
132,2396,,5.0,Amarillo Gold,11,11,8,5.5,10,7,24,20,9,6,0.1,0.1,24,19,0.8,0.5,50,40,2.3 mL/100g,1
133,2400,"This high alpha acid bittering hop was developed from the Centennial hop by the HopUnion breeding program. It is a low-cohumulone hop which gives a clean but long-lasting bitterness to beer. It can also be used as a dry hop in larger American beers, such as Pliny the Elder by Russian River Brewing. Tomahawk is a registered trademark of Yakima Chief Ranches, LLC, under which they sell a hop believed to be identical to Columbus.",31.0,Columbus (Tomahawk),17.5,17.5,6,4.5,10,6,30,28,,< 1.0% of total oil,0.5,0.2,14,9,0.6,0.4,55,45,4.5 mL/100g,2.5
134,2454,,47.0,German Opal,9,9,4.5,2.5,20,10,35,29,,< 1.0% of total oil,0,0,55,35,,,35,20,1.5 mL/100g,0.5
135,2486,Pine Fruit hop,2015.0,Eureka,,,,,,,,,,,,,,,,,,,,
136,2627,"Usually considered one of the classic noble hops, Spalt spalter is the landrace hop of Germany's Spalt growing region, closely related to Saaz Saazer and Tettnang Tettnanger. Today some Spalter hops are also grown in other parts of Germany and marketed simply as Spalt. Spalt Spalter has a mild, spicy aroma that is often compared to Czech Saaz or Tettnang Tettnanger. Can be used in any beer calling for a noble hop. Because of the poor growing characteristics of this hop, Spalt Select, a hop claimed to have similar flavor and aroma but better growing characteristics, was released by the German hop breeding program at H?ll in the 1980s, and is now grown extensively both in Spalt and in the the Hallertau. Some Spalt Select hops available to American homebrewers may be labeled simply as ""Spalt"" or ""Spalter"".",128.0,Spalt Spalter,5.5,5.5,5,3,13,8,29,22,18,12,0,0,30,20,0.8,0.5,35,20,0.9 mL/100g,0.5
137,2797,"A new high-alpha hop released by the Horticulture Research Institute at Wye in 2001, Phoenix has an unusually high total oil content and an aroma similar to Challenger. Like many other varieties developed at Wye, this hop is sometimes known as Wye Phoenix, especially in older references. This simply indicates that it was developed at Wye, not necessarily anything about where it was grown.",100.0,Phoenix,12,12,4.5,3.8,11,11,,,1.5,1.5,0,0,30,30,,,24,24,2.5 mL/100g,1.2
138,3020,"Pride of Ringwood was bred in Australia from the English hop Pride of Kent, possibly by means of crossing with a wild Tasmanian hop. Although its 7-10.5% alpha acid level has been eclipsed by later-developed hops, when it was released in 1965 it was the highest alpha acid hop in the world. An even higher alpha version, Super Pride, was later developed by Australian hop breeders. Pride of Ringwood quickly became the predominant Australian hop, accounting for about 90% of the country's hop production. The vines are vigorous growers. Pride of Ringwood has a distinct citrus aroma that is strong and somewhat coarse but still pleasant; it is quite distinctive, especially in late additions, and accounts for the unique character of many Australian beers, including Foster's lager.",106.0,Pride of Ringwood,10.5,10.5,7,4.4,14,9,34,26,,< 1.0% of total oil,0,0,4,2,,,41,24,1.8 mL/100g,1.6
139,3023,"Originally developed in England (see Northern Brewer (British)), this hop quickly became established both in the Hallertau in Germany and, later, in the United States (see Northern Brewer (American)). It is no longer grown in the U.K. in significant amounts. In addition to being a good all-around bittering hop for German-style beers, it is the only hop used in Anchor's Steam Beer, and is often used in other beers of the same style.",66.0,Hallertau Northern Brewer,6.5,6.5,6.5,2.5,15,10,26,23,,< 1.0% of total oil,0.6,0.1,45,35,1,0.6,25,18,1 mL/100g,0.5
140,3144,,2012.0,Noble,,,,,,,,,,,,,,,,,,,,
141,3249,,2004.0,New Zealand Motueka,12.5,12.5,6.5,5.5,11,7,38,36,,< 1.0% of total oil,0.2,0.2,20,15,0.7,0.3,55,45,2.5 mL/100g,1.6
142,3292,,1967.0,Yakima Willamette,8,8,4.5,3.5,9,5,23,21,12,8,0.2,0,24,18,0.5,0.1,45,35,1.5 mL/100g,0.5
143,3386,,1996.0,Belma,,,,,,,,,,,,,,,,,,,,
144,3398,,1997.0,French Triskel,,,,,,,,,,,,,,,,,,,,
145,3683,"Sticklebract is a triploid (some sources say tetraploid) cultivar developed in New Zealand during the 1970s, noted for its high selinine content and a piney, citrusy aroma. May give a unique New Zealand twist to English beer styles.",131.0,Sticklebract,,,,,,,,,,,,,,,,,,,,
146,3890,,110.0,Revolution,,,,,,,,,,,,,,,,,,,,
147,3909,,2011.0,Enigma,,,,,,,,,,,,,,,,,,,,
